# File written from OrientationAnalysis Version 6.5.171.b0b162591
# DateTime: Tue Jan 23 13:01:48 2024
# X_STEP: 250.0
# Y_STEP: 250.0
# Z_STEP: 0.0
#
# X_MIN: 0.000000
# Y_MIN: 0.000000
# Z_MIN: 0.000000
#
# X_MAX: 25000.0
# Y_MAX: 20000.0
# Z_MAX: 0.0
#
# X_DIM: 100.0
# Y_DIM: 80
# Z_DIM: 0
#
# Phase_1: Primary
# Symmetry_1: 43
# Features_1: 3
#
# Num_Features: 3
#
# phi1 PHI phi2 x y z FeatureId PhaseId Symmetry
6.185482 1.524456 4.002499 9875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 10125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 10375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 10625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 10875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 11125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 11375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 11625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 11875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 12125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 12375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 12625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 12875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 13125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 13375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 13625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 13875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 14125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 14375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 14625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 14875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 15125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 15375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 15625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 15875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 16125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 16375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 16625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 16875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 17125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 17375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 17625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 17875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 18125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 18375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 18625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 18875.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 19125.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 19375.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 19625.0 18375.0 0.0 2 1 43
6.185482 1.524456 4.002499 19875.0 18375.0 0.0 2 1 43
5.260377 2.181187 2.273942 125.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 375.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 625.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 875.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 1125.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 1375.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 1625.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 1875.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 2125.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 2375.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 2625.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 2875.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 3125.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 3375.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 3625.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 3875.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 4125.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 4375.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 4625.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 4875.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 5125.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 5375.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 5625.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 5875.0 18625.0 0.0 3 1 43
5.260377 2.181187 2.273942 6125.0 18625.0 0.0 3 1 43
6.185482 1.524456 4.002499 6375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 6625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 6875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 7125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 7375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 7625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 7875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 8125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 8375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 8625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 8875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 9125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 9375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 9625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 9875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 10125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 10375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 10625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 10875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 11125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 11375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 11625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 11875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 12125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 12375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 12625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 12875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 13125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 13375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 13625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 13875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 14125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 14375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 14625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 14875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 15125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 15375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 15625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 15875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 16125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 16375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 16625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 16875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 17125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 17375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 17625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 17875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 18125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 18375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 18625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 18875.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 19125.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 19375.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 19625.0 18625.0 0.0 2 1 43
6.185482 1.524456 4.002499 19875.0 18625.0 0.0 2 1 43
5.260377 2.181187 2.273942 125.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 375.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 625.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 875.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 1125.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 1375.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 1625.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 1875.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 2125.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 2375.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 2625.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 2875.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 3125.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 3375.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 3625.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 3875.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 4125.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 4375.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 4625.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 4875.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 5125.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 5375.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 5625.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 5875.0 18875.0 0.0 3 1 43
5.260377 2.181187 2.273942 6125.0 18875.0 0.0 3 1 43
6.185482 1.524456 4.002499 6375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 6625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 6875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 7125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 7375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 7625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 7875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 8125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 8375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 8625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 8875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 9125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 9375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 9625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 9875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 10125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 10375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 10625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 10875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 11125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 11375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 11625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 11875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 12125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 12375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 12625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 12875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 13125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 13375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 13625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 13875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 14125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 14375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 14625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 14875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 15125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 15375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 15625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 15875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 16125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 16375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 16625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 16875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 17125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 17375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 17625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 17875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 18125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 18375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 18625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 18875.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 19125.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 19375.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 19625.0 18875.0 0.0 2 1 43
6.185482 1.524456 4.002499 19875.0 18875.0 0.0 2 1 43
5.260377 2.181187 2.273942 125.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 375.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 625.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 875.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 1125.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 1375.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 1625.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 1875.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 2125.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 2375.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 2625.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 2875.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 3125.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 3375.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 3625.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 3875.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 4125.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 4375.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 4625.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 4875.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 5125.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 5375.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 5625.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 5875.0 19125.0 0.0 3 1 43
5.260377 2.181187 2.273942 6125.0 19125.0 0.0 3 1 43
6.185482 1.524456 4.002499 6375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 6625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 6875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 7125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 7375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 7625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 7875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 8125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 8375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 8625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 8875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 9125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 9375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 9625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 9875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 10125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 10375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 10625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 10875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 11125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 11375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 11625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 11875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 12125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 12375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 12625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 12875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 13125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 13375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 13625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 13875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 14125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 14375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 14625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 14875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 15125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 15375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 15625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 15875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 16125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 16375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 16625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 16875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 17125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 17375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 17625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 17875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 18125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 18375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 18625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 18875.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 19125.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 19375.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 19625.0 19125.0 0.0 2 1 43
6.185482 1.524456 4.002499 19875.0 19125.0 0.0 2 1 43
5.260377 2.181187 2.273942 125.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 375.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 625.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 875.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 1125.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 1375.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 1625.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 1875.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 2125.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 2375.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 2625.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 2875.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 3125.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 3375.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 3625.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 3875.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 4125.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 4375.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 4625.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 4875.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 5125.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 5375.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 5625.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 5875.0 19375.0 0.0 3 1 43
5.260377 2.181187 2.273942 6125.0 19375.0 0.0 3 1 43
6.185482 1.524456 4.002499 6375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 6625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 6875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 7125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 7375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 7625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 7875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 8125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 8375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 8625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 8875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 9125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 9375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 9625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 9875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 10125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 10375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 10625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 10875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 11125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 11375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 11625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 11875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 12125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 12375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 12625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 12875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 13125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 13375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 13625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 13875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 14125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 14375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 14625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 14875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 15125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 15375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 15625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 15875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 16125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 16375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 16625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 16875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 17125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 17375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 17625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 17875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 18125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 18375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 18625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 18875.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 19125.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 19375.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 19625.0 19375.0 0.0 2 1 43
6.185482 1.524456 4.002499 19875.0 19375.0 0.0 2 1 43
5.260377 2.181187 2.273942 125.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 375.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 625.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 875.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 1125.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 1375.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 1625.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 1875.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 2125.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 2375.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 2625.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 2875.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 3125.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 3375.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 3625.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 3875.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 4125.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 4375.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 4625.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 4875.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 5125.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 5375.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 5625.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 5875.0 19625.0 0.0 3 1 43
5.260377 2.181187 2.273942 6125.0 19625.0 0.0 3 1 43
6.185482 1.524456 4.002499 6375.0 19625.0 0.0 2 1 43
6.185482 1.524456 4.002499 6625.0 19625.0 0.0 2 1 43
6.185482 1.524456 4.002499 6875.0 19625.0 0.0 2 1 43
6.185482 1.524456 4.002499 7125.0 19625.0 0.0 2 1 43
6.185482 1.524456 4.002499 7375.0 19625.0 0.0 2 1 43
6.185482 1.524456 4.002499 7625.0 19625.0 0.0 2 1 43
